OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty ./results/asap7/riscv32i-mock-sram_fakeram7_256x32/baseline_alpha_4-beta_0.1/fakeram7_256x32_typ.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db -hier ./results/asap7/riscv32i-mock-sram/baseline_alpha_4-beta_0.1/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 8879
[INFO IFP-0107] Defining die area using utilization: 62.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (5.000, 5.000) snapped to (5.022, 5.130).
[INFO IFP-0001] Added 200 rows of 1005 site asap7sc7p5t.
[INFO IFP-0001] Added 100 rows of 1005 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 64.318 64.318 ) um
[INFO IFP-0101] Core BBox: (  5.022  5.130 ) ( 59.292 59.130 ) um
[INFO IFP-0102] Core area:                         2930.580 um^2
[INFO IFP-0103] Total instances area:              1829.277 um^2
[INFO IFP-0104] Effective utilization:                0.624
[INFO IFP-0105] Number of instances:                   8876
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 36 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 33 tie TIEHIx1_ASAP7_75t_R instances.
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 1259 violating endpoints
[INFO RSZ-0154] Identified 1 critical arithmetic instances
[INFO ODB-0496] swapMaster sanity check passed (0 failures)
[INFO RSZ-0160] 1 arithmetic instances have swapped to improve 'setup' target
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 1259 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1259 out of 1259 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      722 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      724 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      726 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      728 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      730 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      730 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      732 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      734 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      736 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      738 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      740 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      740 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      742 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      744 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      746 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      748 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      750 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      750 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      752 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      754 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      756 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      758 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      760 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      760 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      762 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      764 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      766 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      768 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      770 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      770 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      772 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      774 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      776 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      778 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      780 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      780 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      782 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      784 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      786 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      788 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      790 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      790 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      792 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      794 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      796 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      798 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      800 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      800 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      802 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      804 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      806 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      808 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      810 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      810 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      812 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      814 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      816 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      818 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      820 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      820 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      822 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      824 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      826 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      828 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      830 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      830 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      832 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      834 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      836 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      838 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      840 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      840 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      842 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      844 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      846 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      848 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      850 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      850 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      852 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      854 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      856 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      857 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      858 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      859 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      860 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      860 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      861 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      862 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      863 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      864 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      865 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      866 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      867 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      868 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      869 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      870 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      870 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      871 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      872 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      873 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      874 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      875 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      876 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      877 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      879 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      880 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      881 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      882 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      883 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      885 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      887 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      889 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      890 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      891 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      893 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      895 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      897 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      899 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      900 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      901 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      903 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      905 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      907 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      909 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      910 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      911 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      913 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649706.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      915 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649706.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      917 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649706.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      919 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649706.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      920 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649706.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      921 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649706.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      923 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649706.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      925 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649706.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      927 |       0 |      34 |        0 |      0 |    27 |    +0.0% | -3030.332 | -3649706.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      929 |       0 |      34 |        0 |      0 |    28 |    +0.0% | -3030.332 | -3649705.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      930 |       0 |      34 |        0 |      0 |    28 |    +0.0% | -3030.332 | -3649705.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      931 |       0 |      34 |        0 |      0 |    29 |    +0.0% | -3030.332 | -3649704.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      933 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      935 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      937 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      939 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      940 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      941 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      943 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      945 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      947 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
