OpenROAD 1447ce3293b9688b91b8c635d3811ac25a1ea20f 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/ethmac/modified_alpha_-beta_0.1-v3_run_3/1_synth.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 56075
[INFO IFP-0107] Defining die area using utilization: 70.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 378 rows of 1895 site asap7sc7p5t.
[INFO IFP-0001] Added 189 rows of 1895 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 106.424 106.424 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 104.382 104.220 ) um
[INFO IFP-0102] Core area:                        10443.800 um^2
[INFO IFP-0103] Total instances area:              7343.523 um^2
[INFO IFP-0104] Effective utilization:                0.703
[INFO IFP-0105] Number of instances:                  56075
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 4 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 1241 tie TIEHIx1_ASAP7_75t_R instances.
repair_timing -setup_margin 0 -hold_margin -10 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 381 endpoints with setup violations.
[INFO RSZ-0099] Repairing 381 out of 381 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      526 |       0 |      64 |        0 |      0 |    26 |    +0.0% |  -91.708 |    -2890.9 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      528 |       0 |      64 |        0 |      0 |    26 |    +0.0% |  -91.708 |    -2890.9 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      530 |       0 |      65 |        0 |      0 |    26 |    +0.0% |  -91.708 |    -2914.9 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      532 |       0 |      66 |        0 |      0 |    26 |    +0.0% |  -91.708 |    -2913.4 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      538 |       0 |      68 |        0 |      0 |    29 |    +0.0% |  -91.708 |    -2932.7 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      540 |       0 |      68 |        0 |      0 |    30 |    +0.0% |  -91.708 |    -2914.6 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      550 |       0 |      70 |        0 |      0 |    38 |    +0.0% |  -91.708 |    -2789.7 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      552 |       0 |      70 |        0 |      0 |    39 |    +0.0% |  -91.708 |    -2782.6 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      553 |       0 |      70 |        0 |      0 |    39 |    +0.0% |  -91.708 |    -2782.6 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      554 |       0 |      70 |        0 |      0 |    39 |    +0.0% |  -91.708 |    -2782.6 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      555 |       0 |      70 |        0 |      0 |    39 |    +0.0% |  -91.708 |    -2782.6 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      557 |       0 |      71 |        0 |      0 |    39 |    +0.0% |  -91.708 |    -2773.4 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      558 |       0 |      71 |        0 |      0 |    39 |    +0.0% |  -91.708 |    -2773.4 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      559 |       0 |      71 |        0 |      0 |    39 |    +0.0% |  -91.708 |    -2773.4 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      560 |       0 |      71 |        0 |      0 |    39 |    +0.0% |  -91.708 |    -2773.4 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      560 |       0 |      71 |        0 |      0 |    39 |    +0.0% |  -91.708 |    -2773.4 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      561 |       0 |      71 |        0 |      0 |    39 |    +0.0% |  -91.708 |    -2773.4 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      562 |       0 |      71 |        0 |      0 |    39 |    +0.0% |  -91.708 |    -2773.4 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      564 |       0 |      71 |        0 |      0 |    40 |    +0.0% |  -91.635 |    -2771.9 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      565 |       0 |      71 |        0 |      0 |    40 |    +0.0% |  -91.635 |    -2771.9 |    130 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      566 |       0 |      71 |        0 |      0 |    40 |    +0.0% |  -91.635 |    -2771.9 |    129 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      567 |       0 |      71 |        0 |      0 |    40 |    +0.0% |  -91.635 |    -2771.9 |    128 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      568 |       0 |      71 |        0 |      0 |    40 |    +0.0% |  -91.635 |    -2771.9 |    127 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      569 |       0 |      71 |        0 |      0 |    40 |    +0.0% |  -91.635 |    -2771.9 |    126 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      570 |       0 |      71 |        0 |      0 |    40 |    +0.0% |  -91.635 |    -2771.9 |    126 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      570 |       0 |      71 |        0 |      0 |    40 |    +0.0% |  -91.635 |    -2771.9 |    125 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      575 |       0 |      75 |        0 |      0 |    40 |    +0.0% |  -91.635 |    -2743.4 |    123 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      576 |       0 |      75 |        0 |      0 |    40 |    +0.0% |  -91.635 |    -2743.4 |    122 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      577 |       0 |      75 |        0 |      0 |    40 |    +0.0% |  -91.635 |    -2743.4 |    121 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      580 |       0 |      76 |        0 |      0 |    41 |    +0.0% |  -91.635 |    -2738.2 |    121 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      588 |       0 |      80 |        0 |      0 |    42 |    +0.0% |  -91.635 |    -2663.2 |    121 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      590 |       0 |      80 |        0 |      0 |    43 |    +0.0% |  -91.635 |    -2664.7 |    121 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      590 |       0 |      80 |        0 |      0 |    42 |    +0.0% |  -91.635 |    -2663.2 |    121 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      592 |       0 |      80 |        0 |      0 |    42 |    +0.0% |  -91.635 |    -2663.2 |    121 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      594 |       0 |      80 |        0 |      0 |    42 |    +0.0% |  -91.635 |    -2663.2 |    121 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      596 |       0 |      80 |        0 |      0 |    42 |    +0.0% |  -91.635 |    -2663.2 |    121 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      598 |       0 |      80 |        0 |      0 |    42 |    +0.0% |  -91.635 |    -2663.2 |    121 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      599 |       0 |      80 |        0 |      0 |    42 |    +0.0% |  -91.635 |    -2663.2 |    120 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      600 |       0 |      80 |        0 |      0 |    42 |    +0.0% |  -91.635 |    -2663.2 |    120 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      600 |       0 |      80 |        0 |      0 |    42 |    +0.0% |  -91.635 |    -2663.2 |    119 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      602 |       0 |      81 |        0 |      0 |    42 |    +0.0% |  -91.635 |    -2658.6 |    117 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      603 |       0 |      81 |        0 |      0 |    42 |    +0.0% |  -91.635 |    -2658.6 |    116 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      604 |       0 |      81 |        0 |      0 |    42 |    +0.0% |  -91.635 |    -2658.6 |    115 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      605 |       0 |      81 |        0 |      0 |    42 |    +0.0% |  -91.635 |    -2658.6 |    114 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      606 |       0 |      81 |        0 |      0 |    42 |    +0.0% |  -91.635 |    -2658.6 |    113 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      607 |       0 |      81 |        0 |      0 |    42 |    +0.0% |  -91.635 |    -2658.6 |    112 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      608 |       0 |      81 |        0 |      0 |    42 |    +0.0% |  -91.635 |    -2658.6 |    111 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      609 |       0 |      81 |        0 |      0 |    42 |    +0.0% |  -91.635 |    -2658.6 |    110 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
    final |       0 |      81 |        0 |      0 |    42 |    +0.0% |  -91.635 |    -2658.6 |    110 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0051] Resized 81 instances: 81 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 42 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
Default units for flow
 time 1ps
 capacitance 1fF
 resistance 1kohm
 voltage 1v
 current 1mA
 power 1pW
 distance 1um
   Layer   | Unit Resistance | Unit Capacitance 
           |       (kohm/um) |          (fF/um)
------------------------------------------------
        M1 |        7.04e-02 |         1.00e-10
        M2 |        4.62e-02 |         1.85e-01
        M3 |        3.63e-02 |         1.54e-01
        M4 |        2.03e-02 |         1.89e-01
        M5 |        1.93e-02 |         1.72e-01
        M6 |        1.19e-02 |         1.76e-01
        M7 |        1.25e-02 |         1.47e-01
        M8 |        0.00e+00 |         0.00e+00
        M9 |        0.00e+00 |         0.00e+00
       Pad |        0.00e+00 |         0.00e+00
------------------------------------------------

   Layer   | Via Resistance 
           |         (kohm) 
----------------------------
        V1 |       1.72e-02 
        V2 |       1.72e-02 
        V3 |       1.72e-02 
        V4 |       1.18e-02 
        V5 |       1.18e-02 
        V6 |       8.20e-03 
        V7 |       8.20e-03 
        V8 |       6.30e-03 
        V9 |       0.00e+00 
----------------------------
Report metrics stage 2, floorplan final...

==========================================================================
floorplan final report_design_area
--------------------------------------------------------------------------
Design area 7400 um^2 71% utilization.
write_db ./results/asap7/ethmac/modified_alpha_-beta_0.1-v3_run_3/2_1_floorplan.odb
write_sdc -no_timestamp ./results/asap7/ethmac/modified_alpha_-beta_0.1-v3_run_3/2_1_floorplan.sdc
Elapsed time: 0:09.21[h:]min:sec. CPU time: user 16.36 sys 18.82 (381%). Peak memory: 410956KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
2_1_floorplan                      9            401 93e42f202a415e1d4821
