OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_db ./results/asap7/jpeg_lvt/base/1_synth.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 57694
[INFO IFP-0107] Defining die area using utilization: 30.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 536 rows of 2685 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 149.081 149.081 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 147.042 146.880 ) um
[INFO IFP-0102] Core area:                        20982.953 um^2
[INFO IFP-0103] Total instances area:              6314.598 um^2
[INFO IFP-0104] Effective utilization:                0.301
[INFO IFP-0105] Number of instances:                  57694
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 1 tie TIELOx1_ASAP7_75t_L instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 65 tie TIEHIx1_ASAP7_75t_L instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 713 endpoints with setup violations.
[INFO RSZ-0099] Repairing 713 out of 713 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     1923 |       0 |     143 |        0 |      0 |   197 |    +0.1% |  -84.533 |   -24044.9 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1925 |       0 |     143 |        0 |      0 |   197 |    +0.1% |  -84.533 |   -24044.9 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1930 |       0 |     144 |        0 |      0 |   200 |    +0.1% |  -84.533 |   -24041.7 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1932 |       0 |     145 |        0 |      0 |   201 |    +0.1% |  -84.533 |   -24040.5 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1935 |       0 |     145 |        0 |      0 |   201 |    +0.1% |  -84.533 |   -24040.5 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1936 |       0 |     145 |        0 |      0 |   201 |    +0.1% |  -84.533 |   -24040.5 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1938 |       0 |     145 |        0 |      0 |   201 |    +0.1% |  -84.533 |   -24040.5 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1940 |       0 |     146 |        0 |      0 |   201 |    +0.1% |  -84.704 |   -23985.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1950 |       0 |     155 |        0 |      0 |   202 |    +0.1% |  -85.998 |   -24214.7 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1953 |       0 |     145 |        0 |      0 |   201 |    +0.1% |  -84.533 |   -24040.5 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1960 |       0 |     148 |        0 |      0 |   204 |    +0.1% |  -85.486 |   -24057.8 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1960 |       0 |     145 |        0 |      0 |   201 |    +0.1% |  -84.533 |   -24040.5 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1968 |       0 |     145 |        0 |      0 |   201 |    +0.1% |  -84.533 |   -24040.5 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1970 |       0 |     146 |        0 |      0 |   201 |    +0.1% |  -84.533 |   -24001.8 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1980 |       0 |     154 |        0 |      0 |   203 |    +0.1% |  -85.118 |   -24177.6 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1982 |       0 |     148 |        0 |      0 |   201 |    +0.1% |  -84.533 |   -23955.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1990 |       0 |     150 |        0 |      0 |   206 |    +0.1% |  -85.486 |   -23936.6 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2000 |       0 |     155 |        0 |      0 |   211 |    +0.1% |  -85.654 |   -23811.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2000 |       0 |     148 |        0 |      0 |   201 |    +0.1% |  -84.533 |   -23955.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2010 |       0 |     152 |        0 |      0 |   206 |    +0.1% |  -85.486 |   -23904.6 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2016 |       0 |     149 |        0 |      0 |   204 |    +0.1% |  -84.533 |   -23949.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2020 |       0 |     151 |        0 |      0 |   205 |    +0.1% |  -84.704 |   -23864.6 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2025 |       0 |     150 |        0 |      0 |   205 |    +0.1% |  -84.533 |   -23932.7 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2030 |       0 |     151 |        0 |      0 |   208 |    +0.1% |  -84.533 |   -23930.1 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2030 |       0 |     151 |        0 |      0 |   208 |    +0.1% |  -84.533 |   -23930.1 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2040 |       0 |     159 |        0 |      0 |   209 |    +0.1% |  -85.239 |   -23377.1 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2044 |       0 |     153 |        0 |      0 |   208 |    +0.1% |  -84.533 |   -23778.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2050 |       0 |     154 |        0 |      0 |   212 |    +0.1% |  -84.533 |   -23771.8 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2052 |       0 |     154 |        0 |      0 |   213 |    +0.1% |  -84.533 |   -23770.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2060 |       0 |     158 |        0 |      0 |   216 |    +0.1% |  -85.486 |   -23647.1 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2068 |       0 |     154 |        0 |      0 |   213 |    +0.1% |  -84.533 |   -23770.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2070 |       0 |     154 |        0 |      0 |   214 |    +0.1% |  -84.533 |   -23769.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2071 |       0 |     154 |        0 |      0 |   214 |    +0.1% |  -84.533 |   -23769.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2080 |       0 |     156 |        0 |      0 |   220 |    +0.1% |  -84.533 |   -23913.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2082 |       0 |     156 |        0 |      0 |   222 |    +0.1% |  -84.533 |   -23911.7 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2084 |       0 |     156 |        0 |      0 |   222 |    +0.1% |  -84.533 |   -23911.7 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2090 |       0 |     158 |        0 |      0 |   225 |    +0.1% |  -84.533 |   -23800.7 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2100 |       0 |     161 |        0 |      0 |   232 |    +0.1% |  -84.533 |   -23782.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2109 |       0 |     163 |        0 |      0 |   236 |    +0.1% |  -84.533 |   -23801.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2110 |       0 |     163 |        0 |      0 |   236 |    +0.1% |  -84.533 |   -23801.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2120 |       0 |     167 |        0 |      0 |   242 |    +0.1% |  -85.486 |   -23729.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2122 |       0 |     163 |        0 |      0 |   236 |    +0.1% |  -84.533 |   -23801.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2124 |       0 |     163 |        0 |      0 |   236 |    +0.1% |  -84.533 |   -23801.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2127 |       0 |     163 |        0 |      0 |   236 |    +0.1% |  -84.533 |   -23801.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2130 |       0 |     165 |        0 |      0 |   236 |    +0.1% |  -85.286 |   -23727.8 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2136 |       0 |     163 |        0 |      0 |   236 |    +0.1% |  -84.533 |   -23801.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2140 |       0 |     163 |        0 |      0 |   239 |    +0.1% |  -84.533 |   -23865.6 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2150 |       0 |     169 |        0 |      0 |   243 |    +0.1% |  -84.533 |   -23706.9 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2153 |       0 |     169 |        0 |      0 |   245 |    +0.1% |  -84.533 |   -23704.1 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2155 |       0 |     169 |        0 |      0 |   246 |    +0.1% |  -84.533 |   -23703.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2158 |       0 |     169 |        0 |      0 |   246 |    +0.1% |  -84.533 |   -23703.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2160 |       0 |     170 |        0 |      0 |   246 |    +0.1% |  -85.118 |   -23731.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2166 |       0 |     169 |        0 |      0 |   246 |    +0.1% |  -84.533 |   -23703.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2168 |       0 |     169 |        0 |      0 |   246 |    +0.1% |  -84.533 |   -23703.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2170 |       0 |     170 |        0 |      0 |   246 |    +0.1% |  -84.533 |   -23692.6 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2172 |       0 |     170 |        0 |      0 |   247 |    +0.1% |  -84.533 |   -23691.8 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2175 |       0 |     170 |        0 |      0 |   247 |    +0.1% |  -84.533 |   -23691.8 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2180 |       0 |     170 |        0 |      0 |   251 |    +0.1% |  -84.533 |   -23692.6 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2182 |       0 |     170 |        0 |      0 |   251 |    +0.1% |  -84.533 |   -23692.6 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2186 |       0 |     170 |        0 |      0 |   251 |    +0.1% |  -84.533 |   -23692.6 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2190 |       0 |     170 |        0 |      0 |   254 |    +0.1% |  -84.533 |   -23709.5 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2200 |       0 |     175 |        0 |      0 |   259 |    +0.1% |  -84.533 |   -23690.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2205 |       0 |     175 |        0 |      0 |   256 |    +0.1% |  -84.533 |   -23669.1 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2208 |       0 |     175 |        0 |      0 |   256 |    +0.1% |  -84.533 |   -23669.1 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2210 |       0 |     175 |        0 |      0 |   257 |    +0.1% |  -84.533 |   -23671.9 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2220 |       0 |     178 |        0 |      0 |   264 |    +0.1% |  -84.533 |   -23772.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2221 |       0 |     178 |        0 |      0 |   262 |    +0.1% |  -84.533 |   -23769.6 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2224 |       0 |     178 |        0 |      0 |   263 |    +0.1% |  -84.533 |   -23768.5 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2227 |       0 |     178 |        0 |      0 |   264 |    +0.1% |  -84.533 |   -23767.7 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2230 |       0 |     179 |        0 |      0 |   265 |    +0.1% |  -84.533 |   -23773.6 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2231 |       0 |     178 |        0 |      0 |   265 |    +0.1% |  -84.533 |   -23767.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2233 |       0 |     178 |        0 |      0 |   265 |    +0.1% |  -84.533 |   -23767.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2240 |       0 |     181 |        0 |      0 |   268 |    +0.1% |  -85.118 |   -23747.9 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2243 |       0 |     178 |        0 |      0 |   265 |    +0.1% |  -84.533 |   -23767.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2247 |       0 |     178 |        0 |      0 |   267 |    +0.1% |  -84.533 |   -23765.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2250 |       0 |     178 |        0 |      0 |   269 |    +0.1% |  -84.533 |   -23768.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2256 |       0 |     178 |        0 |      0 |   267 |    +0.1% |  -84.533 |   -23765.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2260 |       0 |     179 |        0 |      0 |   269 |    +0.1% |  -84.533 |   -23746.9 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2270 |       0 |     182 |        0 |      0 |   276 |    +0.1% |  -84.704 |   -23613.9 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2275 |       0 |     179 |        0 |      0 |   272 |    +0.1% |  -84.533 |   -23742.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2277 |       0 |     179 |        0 |      0 |   272 |    +0.1% |  -84.533 |   -23742.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2280 |       0 |     180 |        0 |      0 |   273 |    +0.1% |  -85.118 |   -23733.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2290 |       0 |     184 |        0 |      0 |   279 |    +0.1% |  -85.654 |   -23448.6 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2300 |       0 |     189 |        0 |      0 |   284 |    +0.1% |  -85.590 |   -23377.1 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2300 |       0 |     179 |        0 |      0 |   272 |    +0.1% |  -84.533 |   -23742.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2306 |       0 |     179 |        0 |      0 |   272 |    +0.1% |  -84.533 |   -23742.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2310 |       0 |     182 |        0 |      0 |   272 |    +0.1% |  -85.486 |   -23583.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2314 |       0 |     179 |        0 |      0 |   272 |    +0.1% |  -84.533 |   -23742.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2320 |       0 |     181 |        0 |      0 |   275 |    +0.1% |  -85.486 |   -23686.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2330 |       0 |     183 |        0 |      0 |   283 |    +0.1% |  -85.486 |   -23733.5 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2331 |       0 |     179 |        0 |      0 |   272 |    +0.1% |  -84.533 |   -23742.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2340 |       0 |     186 |        0 |      0 |   273 |    +0.1% |  -85.654 |   -23428.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2346 |       0 |     179 |        0 |      0 |   272 |    +0.1% |  -84.533 |   -23742.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2350 |       0 |     182 |        0 |      0 |   272 |    +0.1% |  -84.601 |   -23687.4 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2353 |       0 |     179 |        0 |      0 |   272 |    +0.1% |  -84.533 |   -23742.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2360 |       0 |     182 |        0 |      0 |   275 |    +0.1% |  -84.704 |   -23435.7 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2370 |       0 |     183 |        0 |      0 |   284 |    +0.1% |  -84.704 |   -23441.5 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2371 |       0 |     179 |        0 |      0 |   272 |    +0.1% |  -84.533 |   -23742.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2380 |       0 |     180 |        0 |      0 |   279 |    +0.1% |  -84.533 |   -23747.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2383 |       0 |     180 |        0 |      0 |   280 |    +0.1% |  -84.533 |   -23747.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2389 |       0 |     180 |        0 |      0 |   280 |    +0.1% |  -84.533 |   -23747.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2390 |       0 |     180 |        0 |      0 |   280 |    +0.1% |  -84.533 |   -23747.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2398 |       0 |     182 |        0 |      0 |   280 |    +0.1% |  -84.533 |   -23707.7 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2400 |       0 |     182 |        0 |      0 |   281 |    +0.1% |  -84.533 |   -23708.6 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2400 |       0 |     182 |        0 |      0 |   280 |    +0.1% |  -84.533 |   -23707.7 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2410 |       0 |     191 |        0 |      0 |   280 |    +0.1% |  -85.200 |   -23624.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2420 |       0 |     197 |        0 |      0 |   284 |    +0.1% |  -85.937 |   -23558.6 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2422 |       0 |     182 |        0 |      0 |   280 |    +0.1% |  -84.533 |   -23707.7 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2429 |       0 |     182 |        0 |      0 |   280 |    +0.1% |  -84.533 |   -23707.7 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2430 |       0 |     182 |        0 |      0 |   280 |    +0.1% |  -84.533 |   -23707.7 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2432 |       0 |     182 |        0 |      0 |   281 |    +0.1% |  -84.533 |   -23707.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2435 |       0 |     182 |        0 |      0 |   281 |    +0.1% |  -84.533 |   -23707.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2438 |       0 |     182 |        0 |      0 |   282 |    +0.1% |  -84.533 |   -23706.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2440 |       0 |     182 |        0 |      0 |   283 |    +0.1% |  -84.533 |   -23706.9 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2440 |       0 |     182 |        0 |      0 |   282 |    +0.1% |  -84.533 |   -23706.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2442 |       0 |     182 |        0 |      0 |   282 |    +0.1% |  -84.533 |   -23706.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2446 |       0 |     183 |        0 |      0 |   283 |    +0.1% |  -84.533 |   -23698.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2449 |       0 |     183 |        0 |      0 |   283 |    +0.1% |  -84.533 |   -23698.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2450 |       0 |     183 |        0 |      0 |   283 |    +0.1% |  -84.533 |   -23698.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2455 |       0 |     183 |        0 |      0 |   283 |    +0.1% |  -84.533 |   -23698.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
