OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty ./results/asap7/riscv32i-mock-sram_fakeram7_256x32/baseline_alpha_2-beta_0.1/fakeram7_256x32_typ.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db -hier ./results/asap7/riscv32i-mock-sram/baseline_alpha_2-beta_0.1/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 8879
[INFO IFP-0107] Defining die area using utilization: 62.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (5.000, 5.000) snapped to (5.022, 5.130).
[INFO IFP-0001] Added 200 rows of 1005 site asap7sc7p5t.
[INFO IFP-0001] Added 100 rows of 1005 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 64.318 64.318 ) um
[INFO IFP-0101] Core BBox: (  5.022  5.130 ) ( 59.292 59.130 ) um
[INFO IFP-0102] Core area:                         2930.580 um^2
[INFO IFP-0103] Total instances area:              1829.277 um^2
[INFO IFP-0104] Effective utilization:                0.624
[INFO IFP-0105] Number of instances:                   8876
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 36 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 33 tie TIEHIx1_ASAP7_75t_R instances.
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 1259 violating endpoints
[INFO RSZ-0154] Identified 1 critical arithmetic instances
[INFO ODB-0496] swapMaster sanity check passed (0 failures)
[INFO RSZ-0160] 1 arithmetic instances have swapped to improve 'setup' target
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 1259 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1259 out of 1259 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      719 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      720 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      721 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      723 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      725 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      727 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      729 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      730 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      731 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      733 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      735 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      737 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      739 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      740 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      741 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      743 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      745 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      747 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      749 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      750 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      751 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      753 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      755 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      757 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      759 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      760 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      761 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      763 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      765 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      767 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      769 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      770 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      771 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      773 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      775 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      777 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      779 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      780 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      781 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      783 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      785 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      787 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      789 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      790 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      791 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      793 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      795 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      797 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      799 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      800 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      801 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      803 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      805 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      807 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      809 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      810 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      811 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      813 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      815 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      817 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      819 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      820 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      821 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      823 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      825 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      827 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      829 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      830 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      831 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      833 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      835 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      837 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      839 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      840 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      841 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      843 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      845 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      847 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      849 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      850 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      851 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      853 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      854 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      855 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      856 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      857 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      858 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      859 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      860 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      860 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      861 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      862 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      863 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      864 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      865 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      866 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      867 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      868 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      869 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      870 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      870 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      871 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      872 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      873 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      874 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      876 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      878 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      879 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      880 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      880 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      882 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      884 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      886 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      888 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      890 |       0 |      31 |        0 |      0 |    31 |    +0.0% | -3030.657 | -3652032.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      890 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      892 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      894 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      896 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      898 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      900 |       0 |      31 |        0 |      0 |    31 |    +0.0% | -3030.657 | -3652032.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      900 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      902 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      904 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      906 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      908 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      910 |       0 |      31 |        0 |      0 |    31 |    +0.0% | -3030.657 | -3652030.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      910 |       0 |      31 |        0 |      0 |    31 |    +0.0% | -3030.657 | -3652030.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      912 |       0 |      31 |        0 |      0 |    31 |    +0.0% | -3030.657 | -3652030.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      914 |       0 |      31 |        0 |      0 |    31 |    +0.0% | -3030.657 | -3652030.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      916 |       0 |      31 |        0 |      0 |    31 |    +0.0% | -3030.657 | -3652030.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      918 |       0 |      31 |        0 |      0 |    31 |    +0.0% | -3030.657 | -3652030.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      920 |       0 |      31 |        0 |      0 |    32 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      920 |       0 |      31 |        0 |      0 |    31 |    +0.0% | -3030.657 | -3652030.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      922 |       0 |      31 |        0 |      0 |    31 |    +0.0% | -3030.657 | -3652030.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      924 |       0 |      31 |        0 |      0 |    32 |    +0.0% | -3030.657 | -3652029.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      926 |       0 |      31 |        0 |      0 |    33 |    +0.0% | -3030.657 | -3652029.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      928 |       0 |      31 |        0 |      0 |    34 |    +0.0% | -3030.657 | -3652028.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      930 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      930 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      932 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      934 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      936 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      938 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      940 |       0 |      31 |        0 |      0 |    36 |    +0.0% | -3030.657 | -3652028.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      940 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      942 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
