OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty ./results/asap7/riscv32i-mock-sram_fakeram7_256x32/base/fakeram7_256x32_typ.lib
read_db -hier ./results/asap7/riscv32i-mock-sram/base/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 8879
[INFO IFP-0107] Defining die area using utilization: 62.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (5.000, 5.000) snapped to (5.022, 5.130).
[INFO IFP-0001] Added 200 rows of 1005 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 64.318 64.318 ) um
[INFO IFP-0101] Core BBox: (  5.022  5.130 ) ( 59.292 59.130 ) um
[INFO IFP-0102] Core area:                         2930.580 um^2
[INFO IFP-0103] Total instances area:              1829.277 um^2
[INFO IFP-0104] Effective utilization:                0.624
[INFO IFP-0105] Number of instances:                   8876
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 36 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 33 tie TIEHIx1_ASAP7_75t_R instances.
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 1259 violating endpoints
[INFO RSZ-0154] Identified 1 critical arithmetic instances
[INFO ODB-0496] swapMaster sanity check passed (0 failures)
[INFO RSZ-0160] 1 arithmetic instances have swapped to improve 'setup' target
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 1259 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1259 out of 1259 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      741 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      743 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      745 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      747 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      749 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      750 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      751 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      753 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      755 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      757 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      759 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      760 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      761 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      763 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      765 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      767 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      769 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      770 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      771 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      773 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      775 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      777 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      779 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      780 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      781 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      783 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      785 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      787 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      789 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      790 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      791 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      793 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      795 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      797 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      799 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      800 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      801 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      803 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      805 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      807 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      809 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      810 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      811 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      813 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      815 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      817 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      819 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      820 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      821 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      823 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      825 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      827 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      829 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      830 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      831 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      833 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      835 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      837 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      839 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      840 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      841 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      843 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      845 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      847 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      849 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      850 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      851 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      853 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      855 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      857 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      858 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      859 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      860 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      860 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      861 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      862 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      863 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      864 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      865 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      866 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      867 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      868 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      869 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      870 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      870 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      871 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      872 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      873 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      874 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      875 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      876 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      877 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      878 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      880 |       0 |      35 |        0 |      0 |    26 |    +0.0% | -3029.716 | -3649669.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      880 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      882 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      883 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      884 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      886 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      888 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      890 |       0 |      35 |        0 |      0 |    26 |    +0.0% | -3029.716 | -3649669.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      890 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      892 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      894 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      896 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      898 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      900 |       0 |      35 |        0 |      0 |    26 |    +0.0% | -3029.716 | -3649669.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      900 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      902 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      904 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      906 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      908 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      910 |       0 |      35 |        0 |      0 |    26 |    +0.0% | -3029.716 | -3649669.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      910 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      912 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      914 |       0 |      35 |        0 |      0 |    26 |    +0.0% | -3029.716 | -3649667.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      916 |       0 |      35 |        0 |      0 |    26 |    +0.0% | -3029.716 | -3649667.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      918 |       0 |      35 |        0 |      0 |    26 |    +0.0% | -3029.716 | -3649667.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      920 |       0 |      35 |        0 |      0 |    27 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      920 |       0 |      35 |        0 |      0 |    26 |    +0.0% | -3029.716 | -3649667.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      922 |       0 |      35 |        0 |      0 |    26 |    +0.0% | -3029.716 | -3649667.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      924 |       0 |      35 |        0 |      0 |    26 |    +0.0% | -3029.716 | -3649667.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      926 |       0 |      35 |        0 |      0 |    26 |    +0.0% | -3029.716 | -3649667.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      928 |       0 |      35 |        0 |      0 |    27 |    +0.0% | -3029.716 | -3649666.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      930 |       0 |      35 |        0 |      0 |    28 |    +0.0% | -3029.716 | -3649666.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      930 |       0 |      35 |        0 |      0 |    28 |    +0.0% | -3029.716 | -3649666.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      932 |       0 |      35 |        0 |      0 |    29 |    +0.0% | -3029.716 | -3649665.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      934 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      936 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      938 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      940 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.716 | -3649665.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      940 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      942 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      944 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      946 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      948 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      950 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.716 | -3649665.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      950 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      952 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      954 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      956 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      958 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      960 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.716 | -3649665.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      960 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      962 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      964 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      966 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      968 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      970 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.716 | -3649665.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      970 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
