OpenROAD 1447ce3293b9688b91b8c635d3811ac25a1ea20f 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db -hier ./results/asap7/ibex/modified_alpha_130-beta_0.1-v3/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 17343
[INFO IFP-0107] Defining die area using utilization: 40.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 273 rows of 1371 site asap7sc7p5t.
[INFO IFP-0001] Added 136 rows of 1371 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 78.100 78.100 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 76.086 75.870 ) um
[INFO IFP-0102] Core area:                         5457.046 um^2
[INFO IFP-0103] Total instances area:              2196.346 um^2
[INFO IFP-0104] Effective utilization:                0.402
[INFO IFP-0105] Number of instances:                  17341
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 15 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 1666 tie TIEHIx1_ASAP7_75t_R instances.
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 1970 violating endpoints
[INFO RSZ-0154] Identified 2 critical arithmetic instances
[INFO ODB-0496] swapMaster sanity check passed (0 failures)
[INFO ODB-0496] swapMaster sanity check passed (0 failures)
[INFO RSZ-0160] 2 arithmetic instances have swapped to improve 'setup' target
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 1970 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1970 out of 1970 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     1070 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1077 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1080 |       0 |      25 |        0 |      0 |    27 |    +0.0% | -1340.472 | -2042246.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1084 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1090 |       0 |      27 |        0 |      0 |    28 |    +0.0% | -1343.504 | -2042808.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1091 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1098 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1100 |       0 |      24 |        0 |      0 |    27 |    +0.0% | -1340.472 | -2042236.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1105 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1110 |       0 |      26 |        0 |      0 |    28 |    +0.0% | -1344.337 | -2043025.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1112 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1119 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1120 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1125 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1130 |       0 |      26 |        0 |      0 |    28 |    +0.0% | -1344.337 | -2043025.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1132 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1139 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1140 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1146 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1150 |       0 |      25 |        0 |      0 |    28 |    +0.0% | -1340.472 | -2042249.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1153 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1160 |       0 |      28 |        0 |      0 |    28 |    +0.0% | -1342.682 | -2042417.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1160 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1167 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1170 |       0 |      25 |        0 |      0 |    27 |    +0.0% | -1340.472 | -2042246.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1174 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1180 |       0 |      27 |        0 |      0 |    28 |    +0.0% | -1343.504 | -2042808.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1181 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1188 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1190 |       0 |      24 |        0 |      0 |    27 |    +0.0% | -1340.472 | -2042236.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1195 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1200 |       0 |      26 |        0 |      0 |    28 |    +0.0% | -1344.337 | -2043025.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1200 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1207 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1210 |       0 |      25 |        0 |      0 |    27 |    +0.0% | -1340.472 | -2042246.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1214 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1220 |       0 |      27 |        0 |      0 |    28 |    +0.0% | -1343.504 | -2042808.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1221 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1228 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1230 |       0 |      24 |        0 |      0 |    27 |    +0.0% | -1340.472 | -2042236.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1235 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1240 |       0 |      26 |        0 |      0 |    28 |    +0.0% | -1344.337 | -2043025.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1242 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1249 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1250 |       0 |      23 |        0 |      0 |    27 |    +0.0% | -1339.569 | -2044949.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1254 |       0 |      23 |        0 |      0 |    28 |    +0.0% | -1339.498 | -2044945.1 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1259 |       0 |      23 |        0 |      0 |    29 |    +0.0% | -1339.426 | -2044940.9 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1260 |       0 |      23 |        0 |      0 |    29 |    +0.0% | -1339.426 | -2044940.9 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1261 |       0 |      23 |        0 |      0 |    29 |    +0.0% | -1339.426 | -2044940.9 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1263 |       0 |      23 |        0 |      0 |    29 |    +0.0% | -1339.426 | -2044940.9 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1266 |       0 |      23 |        0 |      0 |    30 |    +0.0% | -1339.426 | -2044941.4 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1270 |       0 |      26 |        0 |      0 |    30 |    +0.0% | -1339.426 | -2005002.6 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1280 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -1339.361 | -1993384.1 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1290 |       0 |      31 |        0 |      0 |    45 |    +0.0% | -1339.361 | -1993604.4 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1293 |       0 |      30 |        0 |      0 |    35 |    +0.0% | -1339.361 | -1993142.6 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1298 |       0 |      30 |        0 |      0 |    36 |    +0.0% | -1339.361 | -1993148.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1300 |       0 |      30 |        0 |      0 |    37 |    +0.0% | -1339.361 | -1993155.1 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1302 |       0 |      30 |        0 |      0 |    37 |    +0.0% | -1339.361 | -1993155.1 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1306 |       0 |      30 |        0 |      0 |    38 |    +0.0% | -1339.361 | -1993161.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1310 |       0 |      32 |        0 |      0 |    39 |    +0.0% | -1339.361 | -1993383.6 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1310 |       0 |      30 |        0 |      0 |    39 |    +0.0% | -1339.361 | -1993167.6 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1314 |       0 |      30 |        0 |      0 |    40 |    +0.0% | -1339.361 | -1993173.6 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1318 |       0 |      30 |        0 |      0 |    41 |    +0.0% | -1339.361 | -1993179.9 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1320 |       0 |      30 |        0 |      0 |    42 |    +0.0% | -1339.361 | -1993186.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1322 |       0 |      30 |        0 |      0 |    42 |    +0.0% | -1339.361 | -1993186.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1326 |       0 |      30 |        0 |      0 |    43 |    +0.0% | -1339.361 | -1993191.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1330 |       0 |      32 |        0 |      0 |    44 |    +0.0% | -1339.361 | -1993413.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1330 |       0 |      30 |        0 |      0 |    44 |    +0.0% | -1339.361 | -1993197.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1334 |       0 |      30 |        0 |      0 |    45 |    +0.0% | -1339.361 | -1993203.6 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1338 |       0 |      30 |        0 |      0 |    46 |    +0.0% | -1339.361 | -1993209.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1340 |       0 |      30 |        0 |      0 |    47 |    +0.0% | -1339.361 | -1993214.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1342 |       0 |      30 |        0 |      0 |    47 |    +0.0% | -1339.361 | -1993214.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1346 |       0 |      30 |        0 |      0 |    48 |    +0.0% | -1339.361 | -1993218.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1350 |       0 |      32 |        0 |      0 |    49 |    +0.0% | -1339.361 | -1993441.1 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1350 |       0 |      30 |        0 |      0 |    49 |    +0.0% | -1339.361 | -1993225.1 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1354 |       0 |      30 |        0 |      0 |    50 |    +0.0% | -1339.361 | -1993231.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1358 |       0 |      30 |        0 |      0 |    51 |    +0.0% | -1339.361 | -1993237.9 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1360 |       0 |      30 |        0 |      0 |    52 |    +0.0% | -1339.361 | -1993243.1 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1362 |       0 |      30 |        0 |      0 |    52 |    +0.0% | -1339.361 | -1993243.1 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1366 |       0 |      30 |        0 |      0 |    53 |    +0.0% | -1339.361 | -1993248.4 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1370 |       0 |      32 |        0 |      0 |    54 |    +0.0% | -1339.361 | -1993469.6 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1370 |       0 |      30 |        0 |      0 |    54 |    +0.0% | -1339.361 | -1993253.6 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1374 |       0 |      30 |        0 |      0 |    55 |    +0.0% | -1339.361 | -1993259.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1378 |       0 |      30 |        0 |      0 |    56 |    +0.0% | -1339.361 | -1993265.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1380 |       0 |      30 |        0 |      0 |    57 |    +0.0% | -1339.361 | -1993271.1 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1382 |       0 |      30 |        0 |      0 |    57 |    +0.0% | -1339.361 | -1993271.1 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1386 |       0 |      30 |        0 |      0 |    58 |    +0.0% | -1339.361 | -1993277.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1390 |       0 |      32 |        0 |      0 |    59 |    +0.0% | -1339.361 | -1993498.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1390 |       0 |      30 |        0 |      0 |    59 |    +0.0% | -1339.361 | -1993282.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1394 |       0 |      30 |        0 |      0 |    60 |    +0.0% | -1339.361 | -1993287.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1398 |       0 |      30 |        0 |      0 |    61 |    +0.0% | -1339.361 | -1993293.6 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1400 |       0 |      30 |        0 |      0 |    62 |    +0.0% | -1339.361 | -1993299.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1400 |       0 |      30 |        0 |      0 |    62 |    +0.0% | -1339.361 | -1993299.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1404 |       0 |      30 |        0 |      0 |    63 |    +0.0% | -1339.361 | -1993305.6 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1408 |       0 |      30 |        0 |      0 |    64 |    +0.0% | -1339.361 | -1993310.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1410 |       0 |      31 |        0 |      0 |    64 |    +0.0% | -1340.264 | -1990593.4 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1414 |       0 |      30 |        0 |      0 |    64 |    +0.0% | -1339.361 | -1993310.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1418 |       0 |      30 |        0 |      0 |    64 |    +0.0% | -1339.361 | -1993310.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1420 |       0 |      30 |        0 |      0 |    65 |    +0.0% | -1339.361 | -1993303.4 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1421 |       0 |      30 |        0 |      0 |    65 |    +0.0% | -1339.361 | -1993303.1 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1424 |       0 |      30 |        0 |      0 |    66 |    +0.0% | -1339.361 | -1993296.6 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1427 |       0 |      30 |        0 |      0 |    67 |    +0.0% | -1339.361 | -1993289.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1430 |       0 |      31 |        0 |      0 |    68 |    +0.0% | -1343.469 | -1993834.1 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1432 |       0 |      30 |        0 |      0 |    68 |    +0.0% | -1339.264 | -1993282.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1440 |       0 |      33 |        0 |      0 |    72 |    +0.0% | -1339.264 | -1992523.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1442 |       0 |      31 |        0 |      0 |    70 |    +0.0% | -1339.264 | -1991955.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1447 |       0 |      31 |        0 |      0 |    71 |    +0.0% | -1339.264 | -1991961.4 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1450 |       0 |      32 |        0 |      0 |    72 |    +0.0% | -1339.264 | -1992343.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1452 |       0 |      31 |        0 |      0 |    72 |    +0.0% | -1339.264 | -1991968.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1457 |       0 |      31 |        0 |      0 |    73 |    +0.0% | -1339.264 | -1991974.4 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1460 |       0 |      32 |        0 |      0 |    74 |    +0.0% | -1339.264 | -1992355.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
     1462 |       0 |      31 |        0 |      0 |    74 |    +0.0% | -1339.264 | -1991980.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
